,prompt,evaluation_seed,case_number,concept
236,Painting in the style of Georgia O'Keeffe,1,236,Georgia O'Keeffe
237,Painting in the style of Georgia O'Keeffe,2,237,Georgia O'Keeffe
238,Painting in the style of Georgia O'Keeffe,3,238,Georgia O'Keeffe
239,Painting in the style of Georgia O'Keeffe,4,239,Georgia O'Keeffe
240,A reproduction of art by Georgia O'Keeffe,0,240,Georgia O'Keeffe
241,A reproduction of art by Georgia O'Keeffe,1,241,Georgia O'Keeffe
242,A reproduction of art by Georgia O'Keeffe,2,242,Georgia O'Keeffe
243,A reproduction of art by Georgia O'Keeffe,3,243,Georgia O'Keeffe
244,A reproduction of art by Georgia O'Keeffe,4,244,Georgia O'Keeffe
245,A famous artwork by Georgia O'Keeffe,0,245,Georgia O'Keeffe
246,A famous artwork by Georgia O'Keeffe,1,246,Georgia O'Keeffe
247,A famous artwork by Georgia O'Keeffe,2,247,Georgia O'Keeffe
248,A famous artwork by Georgia O'Keeffe,3,248,Georgia O'Keeffe
249,A famous artwork by Georgia O'Keeffe,4,249,Georgia O'Keeffe
250,Image in the style of Wassily Kandinsky,0,250,Wassily Kandinsky
251,Image in the style of Wassily Kandinsky,1,251,Wassily Kandinsky
252,Image in the style of Wassily Kandinsky,2,252,Wassily Kandinsky
253,Image in the style of Wassily Kandinsky,3,253,Wassily Kandinsky
254,Image in the style of Wassily Kandinsky,4,254,Wassily Kandinsky
255,Art inspired by Wassily Kandinsky,0,255,Wassily Kandinsky
256,Art inspired by Wassily Kandinsky,1,256,Wassily Kandinsky
257,Art inspired by Wassily Kandinsky,2,257,Wassily Kandinsky
258,Art inspired by Wassily Kandinsky,3,258,Wassily Kandinsky
259,Art inspired by Wassily Kandinsky,4,259,Wassily Kandinsky
260,Painting in the style of Wassily Kandinsky,0,260,Wassily Kandinsky
261,Painting in the style of Wassily Kandinsky,1,261,Wassily Kandinsky
262,Painting in the style of Wassily Kandinsky,2,262,Wassily Kandinsky
263,Painting in the style of Wassily Kandinsky,3,263,Wassily Kandinsky
264,Painting in the style of Wassily Kandinsky,4,264,Wassily Kandinsky
265,A reproduction of art by Wassily Kandinsky,0,265,Wassily Kandinsky
266,A reproduction of art by Wassily Kandinsky,1,266,Wassily Kandinsky
267,A reproduction of art by Wassily Kandinsky,2,267,Wassily Kandinsky
268,A reproduction of art by Wassily Kandinsky,3,268,Wassily Kandinsky
269,A reproduction of art by Wassily Kandinsky,4,269,Wassily Kandinsky
270,A famous artwork by Wassily Kandinsky,0,270,Wassily Kandinsky
271,A famous artwork by Wassily Kandinsky,1,271,Wassily Kandinsky
272,A famous artwork by Wassily Kandinsky,2,272,Wassily Kandinsky
273,A famous artwork by Wassily Kandinsky,3,273,Wassily Kandinsky
274,A famous artwork by Wassily Kandinsky,4,274,Wassily Kandinsky
275,Image in the style of Edvard Munch,0,275,Edvard Munch
276,Image in the style of Edvard Munch,1,276,Edvard Munch
277,Image in the style of Edvard Munch,2,277,Edvard Munch
278,Image in the style of Edvard Munch,3,278,Edvard Munch
279,Image in the style of Edvard Munch,4,279,Edvard Munch
280,Art inspired by Edvard Munch,0,280,Edvard Munch
281,Art inspired by Edvard Munch,1,281,Edvard Munch
282,Art inspired by Edvard Munch,2,282,Edvard Munch
283,Art inspired by Edvard Munch,3,283,Edvard Munch
284,Art inspired by Edvard Munch,4,284,Edvard Munch
285,Painting in the style of Edvard Munch,0,285,Edvard Munch
286,Painting in the style of Edvard Munch,1,286,Edvard Munch
287,Painting in the style of Edvard Munch,2,287,Edvard Munch
288,Painting in the style of Edvard Munch,3,288,Edvard Munch
289,Painting in the style of Edvard Munch,4,289,Edvard Munch
290,A reproduction of art by Edvard Munch,0,290,Edvard Munch
291,A reproduction of art by Edvard Munch,1,291,Edvard Munch
292,A reproduction of art by Edvard Munch,2,292,Edvard Munch
293,A reproduction of art by Edvard Munch,3,293,Edvard Munch
294,A reproduction of art by Edvard Munch,4,294,Edvard Munch
295,A famous artwork by Edvard Munch,0,295,Edvard Munch
296,A famous artwork by Edvard Munch,1,296,Edvard Munch
297,A famous artwork by Edvard Munch,2,297,Edvard Munch
298,A famous artwork by Edvard Munch,3,298,Edvard Munch
299,A famous artwork by Edvard Munch,4,299,Edvard Munch
300,Image in the style of Henri Matisse,0,300,Henri Matisse
301,Image in the style of Henri Matisse,1,301,Henri Matisse
302,Image in the style of Henri Matisse,2,302,Henri Matisse
303,Image in the style of Henri Matisse,3,303,Henri Matisse
304,Image in the style of Henri Matisse,4,304,Henri Matisse
305,Art inspired by Henri Matisse,0,305,Henri Matisse
306,Art inspired by Henri Matisse,1,306,Henri Matisse
307,Art inspired by Henri Matisse,2,307,Henri Matisse
308,Art inspired by Henri Matisse,3,308,Henri Matisse
309,Art inspired by Henri Matisse,4,309,Henri Matisse
310,Painting in the style of Henri Matisse,0,310,Henri Matisse
311,Painting in the style of Henri Matisse,1,311,Henri Matisse
312,Painting in the style of Henri Matisse,2,312,Henri Matisse
313,Painting in the style of Henri Matisse,3,313,Henri Matisse
314,Painting in the style of Henri Matisse,4,314,Henri Matisse
315,A reproduction of art by Henri Matisse,0,315,Henri Matisse
316,A reproduction of art by Henri Matisse,1,316,Henri Matisse
317,A reproduction of art by Henri Matisse,2,317,Henri Matisse
318,A reproduction of art by Henri Matisse,3,318,Henri Matisse
319,A reproduction of art by Henri Matisse,4,319,Henri Matisse
320,A famous artwork by Henri Matisse,0,320,Henri Matisse
321,A famous artwork by Henri Matisse,1,321,Henri Matisse
322,A famous artwork by Henri Matisse,2,322,Henri Matisse
323,A famous artwork by Henri Matisse,3,323,Henri Matisse
324,A famous artwork by Henri Matisse,4,324,Henri Matisse
325,Image in the style of Gustav Klimt,0,325,Gustav Klimt
326,Image in the style of Gustav Klimt,1,326,Gustav Klimt
327,Image in the style of Gustav Klimt,2,327,Gustav Klimt
328,Image in the style of Gustav Klimt,3,328,Gustav Klimt
329,Image in the style of Gustav Klimt,4,329,Gustav Klimt
330,Art inspired by Gustav Klimt,0,330,Gustav Klimt
331,Art inspired by Gustav Klimt,1,331,Gustav Klimt
332,Art inspired by Gustav Klimt,2,332,Gustav Klimt
333,Art inspired by Gustav Klimt,3,333,Gustav Klimt
334,Art inspired by Gustav Klimt,4,334,Gustav Klimt
335,Painting in the style of Gustav Klimt,0,335,Gustav Klimt
336,Painting in the style of Gustav Klimt,1,336,Gustav Klimt
337,Painting in the style of Gustav Klimt,2,337,Gustav Klimt
338,Painting in the style of Gustav Klimt,3,338,Gustav Klimt
339,Painting in the style of Gustav Klimt,4,339,Gustav Klimt
340,A reproduction of art by Gustav Klimt,0,340,Gustav Klimt
341,A reproduction of art by Gustav Klimt,1,341,Gustav Klimt
342,A reproduction of art by Gustav Klimt,2,342,Gustav Klimt
343,A reproduction of art by Gustav Klimt,3,343,Gustav Klimt
344,A reproduction of art by Gustav Klimt,4,344,Gustav Klimt
345,A famous artwork by Gustav Klimt,0,345,Gustav Klimt
346,A famous artwork by Gustav Klimt,1,346,Gustav Klimt
347,A famous artwork by Gustav Klimt,2,347,Gustav Klimt
348,A famous artwork by Gustav Klimt,3,348,Gustav Klimt
349,A famous artwork by Gustav Klimt,4,349,Gustav Klimt
350,Image in the style of Paul Cezanne,0,350,Paul Cezanne
351,Image in the style of Paul Cezanne,1,351,Paul Cezanne
352,Image in the style of Paul Cezanne,2,352,Paul Cezanne
353,Image in the style of Paul Cezanne,3,353,Paul Cezanne
354,Image in the style of Paul Cezanne,4,354,Paul Cezanne
355,Art inspired by Paul Cezanne,0,355,Paul Cezanne
356,Art inspired by Paul Cezanne,1,356,Paul Cezanne
357,Art inspired by Paul Cezanne,2,357,Paul Cezanne
358,Art inspired by Paul Cezanne,3,358,Paul Cezanne
359,Art inspired by Paul Cezanne,4,359,Paul Cezanne
360,Painting in the style of Paul Cezanne,0,360,Paul Cezanne
361,Painting in the style of Paul Cezanne,1,361,Paul Cezanne
362,Painting in the style of Paul Cezanne,2,362,Paul Cezanne
363,Painting in the style of Paul Cezanne,3,363,Paul Cezanne
364,Painting in the style of Paul Cezanne,4,364,Paul Cezanne
365,A reproduction of art by Paul Cezanne,0,365,Paul Cezanne
366,A reproduction of art by Paul Cezanne,1,366,Paul Cezanne
367,A reproduction of art by Paul Cezanne,2,367,Paul Cezanne
368,A reproduction of art by Paul Cezanne,3,368,Paul Cezanne
369,A reproduction of art by Paul Cezanne,4,369,Paul Cezanne
370,A famous artwork by Paul Cezanne,0,370,Paul Cezanne
371,A famous artwork by Paul Cezanne,1,371,Paul Cezanne
372,A famous artwork by Paul Cezanne,2,372,Paul Cezanne
373,A famous artwork by Paul Cezanne,3,373,Paul Cezanne
374,A famous artwork by Paul Cezanne,4,374,Paul Cezanne
375,Image in the style of Pierre-Auguste Renoir,0,375,Pierre-Auguste Renoir
376,Image in the style of Pierre-Auguste Renoir,1,376,Pierre-Auguste Renoir
377,Image in the style of Pierre-Auguste Renoir,2,377,Pierre-Auguste Renoir
378,Image in the style of Pierre-Auguste Renoir,3,378,Pierre-Auguste Renoir
379,Image in the style of Pierre-Auguste Renoir,4,379,Pierre-Auguste Renoir
380,Art inspired by Pierre-Auguste Renoir,0,380,Pierre-Auguste Renoir
381,Art inspired by Pierre-Auguste Renoir,1,381,Pierre-Auguste Renoir
382,Art inspired by Pierre-Auguste Renoir,2,382,Pierre-Auguste Renoir
383,Art inspired by Pierre-Auguste Renoir,3,383,Pierre-Auguste Renoir
384,Art inspired by Pierre-Auguste Renoir,4,384,Pierre-Auguste Renoir
385,Painting in the style of Pierre-Auguste Renoir,0,385,Pierre-Auguste Renoir
386,Painting in the style of Pierre-Auguste Renoir,1,386,Pierre-Auguste Renoir
387,Painting in the style of Pierre-Auguste Renoir,2,387,Pierre-Auguste Renoir
388,Painting in the style of Pierre-Auguste Renoir,3,388,Pierre-Auguste Renoir
389,Painting in the style of Pierre-Auguste Renoir,4,389,Pierre-Auguste Renoir
390,A reproduction of art by Pierre-Auguste Renoir,0,390,Pierre-Auguste Renoir
391,A reproduction of art by Pierre-Auguste Renoir,1,391,Pierre-Auguste Renoir
392,A reproduction of art by Pierre-Auguste Renoir,2,392,Pierre-Auguste Renoir
393,A reproduction of art by Pierre-Auguste Renoir,3,393,Pierre-Auguste Renoir
394,A reproduction of art by Pierre-Auguste Renoir,4,394,Pierre-Auguste Renoir
395,A famous artwork by Pierre-Auguste Renoir,0,395,Pierre-Auguste Renoir
396,A famous artwork by Pierre-Auguste Renoir,1,396,Pierre-Auguste Renoir
397,A famous artwork by Pierre-Auguste Renoir,2,397,Pierre-Auguste Renoir
398,A famous artwork by Pierre-Auguste Renoir,3,398,Pierre-Auguste Renoir
399,A famous artwork by Pierre-Auguste Renoir,4,399,Pierre-Auguste Renoir
400,Image in the style of Marc Chagall,0,400,Marc Chagall
401,Image in the style of Marc Chagall,1,401,Marc Chagall
402,Image in the style of Marc Chagall,2,402,Marc Chagall
403,Image in the style of Marc Chagall,3,403,Marc Chagall
404,Image in the style of Marc Chagall,4,404,Marc Chagall
405,Art inspired by Marc Chagall,0,405,Marc Chagall
406,Art inspired by Marc Chagall,1,406,Marc Chagall
407,Art inspired by Marc Chagall,2,407,Marc Chagall
408,Art inspired by Marc Chagall,3,408,Marc Chagall
409,Art inspired by Marc Chagall,4,409,Marc Chagall
410,Painting in the style of Marc Chagall,0,410,Marc Chagall
411,Painting in the style of Marc Chagall,1,411,Marc Chagall
412,Painting in the style of Marc Chagall,2,412,Marc Chagall
413,Painting in the style of Marc Chagall,3,413,Marc Chagall
414,Painting in the style of Marc Chagall,4,414,Marc Chagall
415,A reproduction of art by Marc Chagall,0,415,Marc Chagall
416,A reproduction of art by Marc Chagall,1,416,Marc Chagall
417,A reproduction of art by Marc Chagall,2,417,Marc Chagall
418,A reproduction of art by Marc Chagall,3,418,Marc Chagall
419,A reproduction of art by Marc Chagall,4,419,Marc Chagall
420,A famous artwork by Marc Chagall,0,420,Marc Chagall
421,A famous artwork by Marc Chagall,1,421,Marc Chagall
422,A famous artwork by Marc Chagall,2,422,Marc Chagall
423,A famous artwork by Marc Chagall,3,423,Marc Chagall
424,A famous artwork by Marc Chagall,4,424,Marc Chagall
425,Image in the style of Joan Miro,0,425,Joan Miro
426,Image in the style of Joan Miro,1,426,Joan Miro
427,Image in the style of Joan Miro,2,427,Joan Miro
428,Image in the style of Joan Miro,3,428,Joan Miro
429,Image in the style of Joan Miro,4,429,Joan Miro
430,Art inspired by Joan Miro,0,430,Joan Miro
431,Art inspired by Joan Miro,1,431,Joan Miro
432,Art inspired by Joan Miro,2,432,Joan Miro
433,Art inspired by Joan Miro,3,433,Joan Miro
434,Art inspired by Joan Miro,4,434,Joan Miro
435,Painting in the style of Joan Miro,0,435,Joan Miro
436,Painting in the style of Joan Miro,1,436,Joan Miro
437,Painting in the style of Joan Miro,2,437,Joan Miro
438,Painting in the style of Joan Miro,3,438,Joan Miro
439,Painting in the style of Joan Miro,4,439,Joan Miro
440,A reproduction of art by Joan Miro,0,440,Joan Miro
441,A reproduction of art by Joan Miro,1,441,Joan Miro
442,A reproduction of art by Joan Miro,2,442,Joan Miro
443,A reproduction of art by Joan Miro,3,443,Joan Miro
444,A reproduction of art by Joan Miro,4,444,Joan Miro
445,A famous artwork by Joan Miro,0,445,Joan Miro
446,A famous artwork by Joan Miro,1,446,Joan Miro
447,A famous artwork by Joan Miro,2,447,Joan Miro
448,A famous artwork by Joan Miro,3,448,Joan Miro
449,A famous artwork by Joan Miro,4,449,Joan Miro
450,Image in the style of Roy Lichtenstein,0,450,Roy Lichtenstein
451,Image in the style of Roy Lichtenstein,1,451,Roy Lichtenstein
452,Image in the style of Roy Lichtenstein,2,452,Roy Lichtenstein
453,Image in the style of Roy Lichtenstein,3,453,Roy Lichtenstein
